-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[221][142] : 41
class[221][143] : 41
class[222][136] : 41
class[222][137] : 41
class[222][138] : 41
class[222][139] : 41
class[222][140] : 41
class[222][141] : 41
class[222][142] : 41
class[222][143] : 41
class[223][136] : 41
class[223][137] : 41
class[223][138] : 41
class[223][139] : 41
class[223][140] : 41
class[223][141] : 41
class[223][142] : 41
class[223][143] : 41
class[240][ 40] : 42
class[240][ 41] : 42
class[240][ 42] : 42
class[240][ 43] : 42
class[240][ 44] : 42
class[240][ 45] : 42
class[240][ 46] : 42
class[240][ 47] : 42
class[241][ 40] : 42
class[241][ 41] : 42
class[241][ 42] : 42
class[241][ 43] : 42
class[241][ 44] : 42
class[241][ 45] : 42
class[241][ 46] : 42
class[241][ 47] : 42
class[242][ 40] : 42
class[242][ 41] : 42
class[242][ 42] : 42
class[242][ 43] : 42
class[242][ 44] : 42
class[242][ 45] : 42
class[242][ 46] : 42
class[242][ 47] : 42
class[243][ 40] : 42
class[243][ 41] : 42
class[243][ 42] : 42
class[243][ 43] : 42
class[243][ 44] : 42
class[243][ 45] : 42
class[243][ 46] : 42
class[243][ 47] : 42
class[244][ 40] : 42
class[244][ 41] : 42
class[244][ 42] : 42
class[244][ 43] : 42
class[244][ 44] : 42
class[244][ 45] : 42
class[244][ 46] : 42
class[244][ 47] : 42
class[245][ 40] : 42
class[245][ 41] : 42
class[245][ 42] : 42
class[245][ 43] : 42
class[245][ 44] : 42
class[245][ 45] : 42
class[245][ 46] : 42
class[245][ 47] : 42
class[246][ 40] : 42
class[246][ 41] : 42
class[246][ 42] : 42
class[246][ 43] : 42
class[246][ 44] : 42
class[246][ 45] : 42
class[246][ 46] : 42
class[246][ 47] : 42
class[247][ 40] : 42
class[247][ 41] : 42
class[247][ 42] : 42
class[247][ 43] : 42
class[247][ 44] : 42
class[247][ 45] : 42
class[247][ 46] : 42
class[247][ 47] : 42
class[248][184] : 42
class[248][185] : 42
class[248][186] : 42
class[248][187] : 42
class[248][188] : 42
class[248][189] : 42
class[248][190] : 42
class[248][191] : 42
class[249][184] : 42
class[249][185] : 42
class[249][186] : 42
class[249][187] : 42
class[249][188] : 42
class[249][189] : 42
class[249][190] : 42
class[249][191] : 42
class[250][184] : 42
class[250][185] : 42
class[250][186] : 42
class[250][187] : 42
class[250][188] : 42
class[250][189] : 42
class[250][190] : 42
class[250][191] : 42
class[251][184] : 42
class[251][185] : 42
class[251][186] : 42
class[251][187] : 42
class[251][188] : 42
class[251][189] : 42
class[251][190] : 42
class[251][191] : 42
class[252][184] : 42
class[252][185] : 42
class[252][186] : 42
class[252][187] : 42
class[252][188] : 42
class[252][189] : 42
class[252][190] : 42
class[252][191] : 42
class[253][184] : 42
class[253][185] : 42
class[253][186] : 42
class[253][187] : 42
class[253][188] : 42
class[253][189] : 42
class[253][190] : 42
class[253][191] : 42
class[254][184] : 42
class[254][185] : 42
class[254][186] : 42
class[254][187] : 42
class[254][188] : 42
class[254][189] : 42
class[254][190] : 42
class[254][191] : 42
class[255][184] : 42
class[255][185] : 42
class[255][186] : 42
class[255][187] : 42
class[255][188] : 42
class[255][189] : 42
class[255][190] : 42
class[255][191] : 42
class[232][200] : 42
class[232][201] : 42
class[232][202] : 42
class[232][203] : 42
class[232][204] : 42
class[232][205] : 42
class[232][206] : 42
class[232][207] : 42
class[233][200] : 42
class[233][201] : 42
class[233][202] : 42
class[233][203] : 42
class[233][204] : 42
class[233][205] : 42
class[233][206] : 42
class[233][207] : 42
class[234][200] : 42
class[234][201] : 42
class[234][202] : 42
class[234][203] : 42
class[234][204] : 42
class[234][205] : 42
class[234][206] : 42
class[234][207] : 42
class[235][200] : 42
class[235][201] : 42
class[235][202] : 42
class[235][203] : 42
class[235][204] : 42
class[235][205] : 42
class[235][206] : 42
class[235][207] : 42
class[236][200] : 42
class[236][201] : 42
class[236][202] : 42
class[236][203] : 42
class[236][204] : 42
class[236][205] : 42
class[236][206] : 42
class[236][207] : 42
class[237][200] : 42
class[237][201] : 42
class[237][202] : 42
class[237][203] : 42
class[237][204] : 42
class[237][205] : 42
class[237][206] : 42
class[237][207] : 42
class[238][200] : 42
class[238][201] : 42
class[238][202] : 42
class[238][203] : 42
class[238][204] : 42
class[238][205] : 42
class[238][206] : 42
class[238][207] : 42
class[239][200] : 42
class[239][201] : 42
class[239][202] : 42
class[239][203] : 42
class[239][204] : 42
class[239][205] : 42
class[239][206] : 42
class[239][207] : 42
class[216][ 48] : 42
class[216][ 49] : 42
class[216][ 50] : 42
class[216][ 51] : 42
class[216][ 52] : 42
class[216][ 53] : 42
class[216][ 54] : 42
class[216][ 55] : 42
class[217][ 48] : 42
class[217][ 49] : 42
class[217][ 50] : 42
class[217][ 51] : 42
class[217][ 52] : 42
class[217][ 53] : 42
class[217][ 54] : 42
class[217][ 55] : 42
class[218][ 48] : 42
class[218][ 49] : 42
class[218][ 50] : 42
class[218][ 51] : 42
class[218][ 52] : 42
class[218][ 53] : 42
class[218][ 54] : 42
class[218][ 55] : 42
class[219][ 48] : 42
class[219][ 49] : 42
class[219][ 50] : 42
class[219][ 51] : 42
class[219][ 52] : 42
class[219][ 53] : 42
class[219][ 54] : 42
class[219][ 55] : 42
class[220][ 48] : 42
class[220][ 49] : 42
class[220][ 50] : 42
class[220][ 51] : 42
class[220][ 52] : 42
class[220][ 53] : 42
class[220][ 54] : 42
class[220][ 55] : 42
class[221][ 48] : 42
class[221][ 49] : 42
class[221][ 50] : 42
class[221][ 51] : 42
class[221][ 52] : 42
class[221][ 53] : 42
class[221][ 54] : 42
class[221][ 55] : 42
class[222][ 48] : 42
class[222][ 49] : 42
class[222][ 50] : 42
class[222][ 51] : 42
class[222][ 52] : 42
class[222][ 53] : 42
class[222][ 54] : 42
class[222][ 55] : 42
class[223][ 48] : 42
class[223][ 49] : 42
class[223][ 50] : 42
class[223][ 51] : 42
class[223][ 52] : 42
class[223][ 53] : 42
class[223][ 54] : 42
class[223][ 55] : 42
class[224][160] : 42
class[224][161] : 42
class[224][162] : 42
class[224][163] : 42
class[224][164] : 42
class[224][165] : 42
class[224][166] : 42
class[224][167] : 42
class[225][160] : 42
class[225][161] : 42
class[225][162] : 42
class[225][163] : 42
class[225][164] : 42
class[225][165] : 42
class[225][166] : 42
class[225][167] : 42
class[226][160] : 42
class[226][161] : 42
class[226][162] : 42
class[226][163] : 42
class[226][164] : 42
class[226][165] : 42
class[226][166] : 42
class[226][167] : 42
class[227][160] : 42
class[227][161] : 42
class[227][162] : 42
class[227][163] : 42
class[227][164] : 42
class[227][165] : 42
class[227][166] : 42
class[227][167] : 42
class[228][160] : 42
class[228][161] : 42
class[228][162] : 42
class[228][163] : 42
class[228][164] : 42
class[228][165] : 42
class[228][166] : 42
class[228][167] : 42
class[229][160] : 42
class[229][161] : 42
class[229][162] : 42
class[229][163] : 42
class[229][164] : 42
class[229][165] : 42
class[229][166] : 42
class[229][167] : 42
class[230][160] : 42
class[230][161] : 42
class[230][162] : 42
class[230][163] : 42
class[230][164] : 42
class[230][165] : 42
class[230][166] : 42
class[230][167] : 42
class[231][160] : 42
class[231][161] : 42
class[231][162] : 42
class[231][163] : 42
class[231][164] : 42
class[231][165] : 42
class[231][166] : 42
class[231][167] : 42
class[224][128] : 42
class[224][129] : 42
class[224][130] : 42
class[224][131] : 42
class[224][132] : 42
class[224][133] : 42
class[224][134] : 42
class[224][135] : 42
class[225][128] : 42
class[225][129] : 42
class[225][130] : 42
class[225][131] : 42
class[225][132] : 42
class[225][133] : 42
class[225][134] : 42
class[225][135] : 42
class[226][128] : 42
class[226][129] : 42
class[226][130] : 42
class[226][131] : 42
class[226][132] : 42
class[226][133] : 42
class[226][134] : 42
class[226][135] : 42
class[227][128] : 42
class[227][129] : 42
class[227][130] : 42
class[227][131] : 42
class[227][132] : 42
class[227][133] : 42
class[227][134] : 42
class[227][135] : 42
class[228][128] : 42
class[228][129] : 42
class[228][130] : 42
class[228][131] : 42
class[228][132] : 42
class[228][133] : 42
class[228][134] : 42
class[228][135] : 42
class[229][128] : 42
class[229][129] : 42
class[229][130] : 42
class[229][131] : 42
class[229][132] : 42
class[229][133] : 42
class[229][134] : 42
class[229][135] : 42
class[230][128] : 42
class[230][129] : 42
class[230][130] : 42
class[230][131] : 42
class[230][132] : 42
class[230][133] : 42
class[230][134] : 42
class[230][135] : 42
class[231][128] : 42
class[231][129] : 42
class[231][130] : 42
class[231][131] : 42
class[231][132] : 42
class[231][133] : 42
class[231][134] : 42
class[231][135] : 42
class[224][224] : 42
class[224][225] : 42
class[224][226] : 42
class[224][227] : 42
class[224][228] : 42
class[224][229] : 42
class[224][230] : 42
class[224][231] : 42
class[225][224] : 42
class[225][225] : 42
class[225][226] : 42
class[225][227] : 42
class[225][228] : 42
class[225][229] : 42
class[225][230] : 42
class[225][231] : 42
class[226][224] : 42
class[226][225] : 42
class[226][226] : 42
class[226][227] : 42
class[226][228] : 42
class[226][229] : 42
class[226][230] : 42
class[226][231] : 42
class[227][224] : 42
class[227][225] : 42
class[227][226] : 42
class[227][227] : 42
class[227][228] : 42
class[227][229] : 42
class[227][230] : 42
class[227][231] : 42
class[228][224] : 42
class[228][225] : 42
class[228][226] : 42
class[228][227] : 42
class[228][228] : 42
class[228][229] : 42
class[228][230] : 42
class[228][231] : 42
class[229][224] : 42
class[229][225] : 42
class[229][226] : 42
class[229][227] : 42
class[229][228] : 42
class[229][229] : 42
class[229][230] : 42
class[229][231] : 42
class[230][224] : 42
class[230][225] : 42
class[230][226] : 42
class[230][227] : 42
class[230][228] : 42
class[230][229] : 42
class[230][230] : 42
class[230][231] : 42
class[231][224] : 42
class[231][225] : 42
class[231][226] : 42
class[231][227] : 42
class[231][228] : 42
class[231][229] : 42
class[231][230] : 42
class[231][231] : 42
class[136][168] : 42
class[136][169] : 42
class[136][170] : 42
class[136][171] : 42
class[136][172] : 42
class[136][173] : 42
class[136][174] : 42
class[136][175] : 42
class[137][168] : 42
class[137][169] : 42
class[137][170] : 42
class[137][171] : 42
class[137][172] : 42
class[137][173] : 42
class[137][174] : 42
class[137][175] : 42
class[138][168] : 42
class[138][169] : 42
class[138][170] : 42
class[138][171] : 42
class[138][172] : 42
class[138][173] : 42
class[138][174] : 42
class[138][175] : 42
class[139][168] : 42
class[139][169] : 42
class[139][170] : 42
class[139][171] : 42
class[139][172] : 42
class[139][173] : 42
class[139][174] : 42
class[139][175] : 42
class[140][168] : 42
class[140][169] : 42
class[140][170] : 42
class[140][171] : 42
class[140][172] : 42
class[140][173] : 42
class[140][174] : 42
class[140][175] : 42
class[141][168] : 42
class[141][169] : 42
class[141][170] : 42
class[141][171] : 42
class[141][172] : 42
class[141][173] : 42
class[141][174] : 42
class[141][175] : 42
class[142][168] : 42
class[142][169] : 42
class[142][170] : 42
class[142][171] : 42
class[142][172] : 42
class[142][173] : 42
class[142][174] : 42
class[142][175] : 42
class[143][168] : 42
class[143][169] : 42
class[143][170] : 42
class[143][171] : 42
class[143][172] : 42
class[143][173] : 42
class[143][174] : 42
class[143][175] : 42
class[224][136] : 42
class[224][137] : 42
class[224][138] : 42
class[224][139] : 42
class[224][140] : 42
class[224][141] : 42
class[224][142] : 42
class[224][143] : 42
class[225][136] : 42
class[225][137] : 42
class[225][138] : 42
class[225][139] : 42
class[225][140] : 42
class[225][141] : 42
class[225][142] : 42
class[225][143] : 42
class[226][136] : 42
class[226][137] : 42
class[226][138] : 42
class[226][139] : 42
class[226][140] : 42
class[226][141] : 42
class[226][142] : 42
class[226][143] : 42
class[227][136] : 42
class[227][137] : 42
class[227][138] : 42
class[227][139] : 42
class[227][140] : 42
class[227][141] : 42
class[227][142] : 42
class[227][143] : 42
class[228][136] : 42
class[228][137] : 42
class[228][138] : 42
class[228][139] : 42
class[228][140] : 42
class[228][141] : 42
class[228][142] : 42
class[228][143] : 42
class[229][136] : 42
class[229][137] : 42
class[229][138] : 42
class[229][139] : 42
class[229][140] : 42
class[229][141] : 42
class[229][142] : 42
class[229][143] : 42
class[230][136] : 42
class[230][137] : 42
class[230][138] : 42
class[230][139] : 42
class[230][140] : 42
class[230][141] : 42
class[230][142] : 42
class[230][143] : 42
class[231][136] : 42
class[231][137] : 42
class[231][138] : 42
class[231][139] : 42
class[231][140] : 42
class[231][141] : 42
class[231][142] : 42
class[231][143] : 42
class[224][112] : 42
class[224][113] : 42
class[224][114] : 42
class[224][115] : 42
class[224][116] : 42
class[224][117] : 42
class[224][118] : 42
class[224][119] : 42
class[225][112] : 42
class[225][113] : 42
class[225][114] : 42
class[225][115] : 42
class[225][116] : 42
class[225][117] : 42
class[225][118] : 42
class[225][119] : 42
class[226][112] : 42
class[226][113] : 42
class[226][114] : 42
class[226][115] : 42
class[226][116] : 42
class[226][117] : 42
class[226][118] : 42
class[226][119] : 42
class[227][112] : 42
class[227][113] : 42
class[227][114] : 42
class[227][115] : 42
class[227][116] : 42
class[227][117] : 42
class[227][118] : 42
class[227][119] : 42
class[228][112] : 42
class[228][113] : 42
class[228][114] : 42
class[228][115] : 42
class[228][116] : 42
class[228][117] : 42
class[228][118] : 42
class[228][119] : 42
class[229][112] : 42
class[229][113] : 42
class[229][114] : 42
class[229][115] : 42
class[229][116] : 42
class[229][117] : 42
class[229][118] : 42
class[229][119] : 42
class[230][112] : 42
class[230][113] : 42
class[230][114] : 42
class[230][115] : 42
class[230][116] : 42
class[230][117] : 42
class[230][118] : 42
class[230][119] : 42
class[231][112] : 42
class[231][113] : 42
class[231][114] : 42
class[231][115] : 42
class[231][116] : 42
class[231][117] : 42
class[231][118] : 42
class[231][119] : 42
class[240][176] : 42
class[240][177] : 42
class[240][178] : 42
class[240][179] : 42
class[240][180] : 42
class[240][181] : 42
class[240][182] : 42
class[240][183] : 42
class[241][176] : 42
class[241][177] : 42
class[241][178] : 42
class[241][179] : 42
class[241][180] : 42
class[241][181] : 42
class[241][182] : 42
class[241][183] : 42
class[242][176] : 42
class[242][177] : 42
class[242][178] : 42
class[242][179] : 42
class[242][180] : 42
class[242][181] : 42
class[242][182] : 42
class[242][183] : 42
class[243][176] : 42
class[243][177] : 42
class[243][178] : 42
class[243][179] : 42
class[243][180] : 42
class[243][181] : 42
class[243][182] : 42
class[243][183] : 42
class[244][176] : 42
class[244][177] : 42
class[244][178] : 42
class[244][179] : 42
class[244][180] : 42
class[244][181] : 42
class[244][182] : 42
class[244][183] : 42
class[245][176] : 42
class[245][177] : 42
class[245][178] : 42
class[245][179] : 42
class[245][180] : 42
class[245][181] : 42
class[245][182] : 42
class[245][183] : 42
class[246][176] : 42
class[246][177] : 42
class[246][178] : 42
class[246][179] : 42
class[246][180] : 42
class[246][181] : 42
class[246][182] : 42
class[246][183] : 42
class[247][176] : 42
class[247][177] : 42
class[247][178] : 42
class[247][179] : 42
class[247][180] : 42
class[247][181] : 42
class[247][182] : 42
class[247][183] : 42
class[200][120] : 42
class[200][121] : 42
class[200][122] : 42
class[200][123] : 42
class[200][124] : 42
class[200][125] : 42
class[200][126] : 42
class[200][127] : 42
class[201][120] : 42
class[201][121] : 42
class[201][122] : 42
class[201][123] : 42
class[201][124] : 42
class[201][125] : 42
class[201][126] : 42
class[201][127] : 42
class[202][120] : 42
class[202][121] : 42
class[202][122] : 42
class[202][123] : 42
class[202][124] : 42
class[202][125] : 42
class[202][126] : 42
class[202][127] : 42
class[203][120] : 42
class[203][121] : 42
class[203][122] : 42
class[203][123] : 42
class[203][124] : 42
class[203][125] : 42
class[203][126] : 42
class[203][127] : 42
class[204][120] : 42
class[204][121] : 42
class[204][122] : 42
class[204][123] : 42
class[204][124] : 42
class[204][125] : 42
class[204][126] : 42
class[204][127] : 42
class[205][120] : 42
class[205][121] : 42
class[205][122] : 42
class[205][123] : 42
class[205][124] : 42
class[205][125] : 42
class[205][126] : 42
class[205][127] : 42
class[206][120] : 42
class[206][121] : 42
class[206][122] : 42
class[206][123] : 42
class[206][124] : 42
class[206][125] : 42
class[206][126] : 42
class[206][127] : 42
class[207][120] : 42
class[207][121] : 42
class[207][122] : 42
class[207][123] : 42
class[207][124] : 42
class[207][125] : 42
class[207][126] : 42
class[207][127] : 42
class[224][144] : 42
class[224][145] : 42
class[224][146] : 42
class[224][147] : 42
class[224][148] : 42
class[224][149] : 42
class[224][150] : 42
class[224][151] : 42
class[225][144] : 42
class[225][145] : 42
class[225][146] : 42
class[225][147] : 42
class[225][148] : 42
class[225][149] : 42
class[225][150] : 42
class[225][151] : 42
class[226][144] : 42
class[226][145] : 42
class[226][146] : 42
class[226][147] : 42
class[226][148] : 42
class[226][149] : 42
class[226][150] : 42
class[226][151] : 42
class[227][144] : 42
class[227][145] : 42
class[227][146] : 42
class[227][147] : 42
class[227][148] : 42
class[227][149] : 42
class[227][150] : 42
class[227][151] : 42
class[228][144] : 42
class[228][145] : 42
class[228][146] : 42
class[228][147] : 42
class[228][148] : 42
class[228][149] : 42
class[228][150] : 42
class[228][151] : 42
class[229][144] : 42
class[229][145] : 42
class[229][146] : 42
class[229][147] : 42
class[229][148] : 42
class[229][149] : 42
class[229][150] : 42
class[229][151] : 42
class[230][144] : 42
class[230][145] : 42
class[230][146] : 42
class[230][147] : 42
class[230][148] : 42
class[230][149] : 42
class[230][150] : 42
class[230][151] : 42
class[231][144] : 42
class[231][145] : 42
class[231][146] : 42
class[231][147] : 42
class[231][148] : 42
class[231][149] : 42
class[231][150] : 42
class[231][151] : 42
class[232][216] : 42
class[232][217] : 42
class[232][218] : 42
class[232][219] : 42
class[232][220] : 42
class[232][221] : 42
class[232][222] : 42
class[232][223] : 42
class[233][216] : 42
class[233][217] : 42
class[233][218] : 42
class[233][219] : 42
class[233][220] : 42
class[233][221] : 42
class[233][222] : 42
class[233][223] : 42
class[234][216] : 42
class[234][217] : 42
class[234][218] : 42
class[234][219] : 42
class[234][220] : 42
class[234][221] : 42
class[234][222] : 42
class[234][223] : 42
class[235][216] : 42
class[235][217] : 42
class[235][218] : 42
class[235][219] : 42
class[235][220] : 42
class[235][221] : 42
class[235][222] : 42
class[235][223] : 42
class[236][216] : 42
class[236][217] : 42
class[236][218] : 42
class[236][219] : 42
class[236][220] : 42
class[236][221] : 42
class[236][222] : 42
class[236][223] : 42
class[237][216] : 42
class[237][217] : 42
class[237][218] : 42
class[237][219] : 42
class[237][220] : 42
class[237][221] : 42
class[237][222] : 42
class[237][223] : 42
class[238][216] : 42
class[238][217] : 42
class[238][218] : 42
class[238][219] : 42
class[238][220] : 42
class[238][221] : 42
class[238][222] : 42
class[238][223] : 42
class[239][216] : 42
class[239][217] : 42
class[239][218] : 42
class[239][219] : 42
class[239][220] : 42
class[239][221] : 42
class[239][222] : 42
class[239][223] : 42
class[224][168] : 42
class[224][169] : 42
class[224][170] : 42
class[224][171] : 42
class[224][172] : 42
class[224][173] : 42
class[224][174] : 42
class[224][175] : 42
class[225][168] : 42
class[225][169] : 42
class[225][170] : 42
class[225][171] : 42
class[225][172] : 42
class[225][173] : 42
class[225][174] : 42
class[225][175] : 42
class[226][168] : 42
class[226][169] : 42
class[226][170] : 42
class[226][171] : 42
class[226][172] : 42
class[226][173] : 42
class[226][174] : 42
class[226][175] : 42
class[227][168] : 42
class[227][169] : 42
class[227][170] : 42
class[227][171] : 42
class[227][172] : 42
class[227][173] : 42
class[227][174] : 42
class[227][175] : 42
class[228][168] : 42
class[228][169] : 42
class[228][170] : 42
class[228][171] : 42
class[228][172] : 42
class[228][173] : 42
class[228][174] : 42
class[228][175] : 42
class[229][168] : 42
class[229][169] : 42
class[229][170] : 42
class[229][171] : 42
class[229][172] : 42
class[229][173] : 42
class[229][174] : 42
class[229][175] : 42
class[230][168] : 42
class[230][169] : 42
class[230][170] : 42
class[230][171] : 42
class[230][172] : 42
class[230][173] : 42
class[230][174] : 42
class[230][175] : 42
class[231][168] : 42
class[231][169] : 42
class[231][170] : 42
class[231][171] : 42
class[231][172] : 42
class[231][173] : 42
class[231][174] : 42
class[231][175] : 42
class[248][176] : 42
class[248][177] : 42
class[248][178] : 42
class[248][179] : 42
class[248][180] : 42
class[248][181] : 42
class[248][182] : 42
class[248][183] : 42
class[249][176] : 42
class[249][177] : 42
class[249][178] : 42
class[249][179] : 42
class[249][180] : 42
class[249][181] : 42
class[249][182] : 42
class[249][183] : 42
class[250][176] : 42
class[250][177] : 42
class[250][178] : 42
class[250][179] : 42
class[250][180] : 42
class[250][181] : 42
class[250][182] : 42
class[250][183] : 42
class[251][176] : 42
class[251][177] : 42
class[251][178] : 42
class[251][179] : 42
class[251][180] : 42
class[251][181] : 42
class[251][182] : 42
class[251][183] : 42
class[252][176] : 42
class[252][177] : 42
class[252][178] : 42
class[252][179] : 42
class[252][180] : 42
class[252][181] : 42
class[252][182] : 42
class[252][183] : 42
class[253][176] : 42
class[253][177] : 42
class[253][178] : 42
class[253][179] : 42
class[253][180] : 42
class[253][181] : 42
class[253][182] : 42
class[253][183] : 42
class[254][176] : 42
class[254][177] : 42
class[254][178] : 42
class[254][179] : 42
class[254][180] : 42
class[254][181] : 42
class[254][182] : 42
class[254][183] : 42
class[255][176] : 42
class[255][177] : 42
class[255][178] : 42
class[255][179] : 42
class[255][180] : 42
class[255][181] : 42
class[255][182] : 42
class[255][183] : 42
class[104][192] : 43
class[104][193] : 43
class[104][194] : 43
class[104][195] : 43
class[104][196] : 43
class[104][197] : 43
class[104][198] : 43
class[104][199] : 43
class[105][192] : 43
class[105][193] : 43
class[105][194] : 43
class[105][195] : 43
class[105][196] : 43
class[105][197] : 43
class[105][198] : 43
class[105][199] : 43
class[106][192] : 43
class[106][193] : 43
class[106][194] : 43
class[106][195] : 43
class[106][196] : 43
class[106][197] : 43
class[106][198] : 43
class[106][199] : 43
class[107][192] : 43
class[107][193] : 43
class[107][194] : 43
class[107][195] : 43
class[107][196] : 43
class[107][197] : 43
class[107][198] : 43
class[107][199] : 43
class[108][192] : 43
class[108][193] : 43
class[108][194] : 43
class[108][195] : 43
class[108][196] : 43
class[108][197] : 43
class[108][198] : 43
class[108][199] : 43
class[109][192] : 43
class[109][193] : 43
class[109][194] : 43
class[109][195] : 43
class[109][196] : 43
class[109][197] : 43
class[109][198] : 43
class[109][199] : 43
class[110][192] : 43
class[110][193] : 43
class[110][194] : 43
class[110][195] : 43
class[110][196] : 43
class[110][197] : 43
class[110][198] : 43
class[110][199] : 43
class[111][192] : 43
class[111][193] : 43
class[111][194] : 43
class[111][195] : 43
class[111][196] : 43
class[111][197] : 43
class[111][198] : 43
class[111][199] : 43
class[216][176] : 43
class[216][177] : 43
class[216][178] : 43
class[216][179] : 43
class[216][180] : 43
class[216][181] : 43
class[216][182] : 43
class[216][183] : 43
class[217][176] : 43
class[217][177] : 43
class[217][178] : 43
class[217][179] : 43
class[217][180] : 43
class[217][181] : 43
class[217][182] : 43
class[217][183] : 43
class[218][176] : 43
class[218][177] : 43
class[218][178] : 43
class[218][179] : 43
class[218][180] : 43
class[218][181] : 43
class[218][182] : 43
class[218][183] : 43
class[219][176] : 43
class[219][177] : 43
class[219][178] : 43
class[219][179] : 43
class[219][180] : 43
class[219][181] : 43
class[219][182] : 43
class[219][183] : 43
class[220][176] : 43
class[220][177] : 43
class[220][178] : 43
class[220][179] : 43
class[220][180] : 43
class[220][181] : 43
class[220][182] : 43
class[220][183] : 43
class[221][176] : 43
class[221][177] : 43
class[221][178] : 43
class[221][179] : 43
class[221][180] : 43
class[221][181] : 43
class[221][182] : 43
class[221][183] : 43
class[222][176] : 43
class[222][177] : 43
class[222][178] : 43
class[222][179] : 43
class[222][180] : 43
class[222][181] : 43
class[222][182] : 43
class[222][183] : 43
class[223][176] : 43
class[223][177] : 43
class[223][178] : 43
class[223][179] : 43
class[223][180] : 43
class[223][181] : 43
class[223][182] : 43
class[223][183] : 43
class[104][200] : 43
class[104][201] : 43
class[104][202] : 43
class[104][203] : 43
class[104][204] : 43
class[104][205] : 43
class[104][206] : 43
class[104][207] : 43
class[105][200] : 43
class[105][201] : 43
class[105][202] : 43
class[105][203] : 43
class[105][204] : 43
class[105][205] : 43
class[105][206] : 43
class[105][207] : 43
class[106][200] : 43
class[106][201] : 43
class[106][202] : 43
class[106][203] : 43
class[106][204] : 43
class[106][205] : 43
class[106][206] : 43
class[106][207] : 43
class[107][200] : 43
class[107][201] : 43
class[107][202] : 43
class[107][203] : 43
class[107][204] : 43
class[107][205] : 43
class[107][206] : 43
class[107][207] : 43
class[108][200] : 43
class[108][201] : 43
class[108][202] : 43
class[108][203] : 43
class[108][204] : 43
class[108][205] : 43
class[108][206] : 43
class[108][207] : 43
class[109][200] : 43
class[109][201] : 43
class[109][202] : 43
class[109][203] : 43
class[109][204] : 43
class[109][205] : 43
class[109][206] : 43
class[109][207] : 43
class[110][200] : 43
class[110][201] : 43
class[110][202] : 43
class[110][203] : 43
class[110][204] : 43
class[110][205] : 43
class[110][206] : 43
class[110][207] : 43
class[111][200] : 43
class[111][201] : 43
class[111][202] : 43
class[111][203] : 43
class[111][204] : 43
class[111][205] : 43
class[111][206] : 43
class[111][207] : 43
class[240][216] : 43
class[240][217] : 43
class[240][218] : 43
class[240][219] : 43
class[240][220] : 43
class[240][221] : 43
class[240][222] : 43
class[240][223] : 43
class[241][216] : 43
class[241][217] : 43
class[241][218] : 43
class[241][219] : 43
class[241][220] : 43
class[241][221] : 43
class[241][222] : 43
class[241][223] : 43
class[242][216] : 43
class[242][217] : 43
class[242][218] : 43
class[242][219] : 43
class[242][220] : 43
class[242][221] : 43
class[242][222] : 43
class[242][223] : 43
class[243][216] : 43
class[243][217] : 43
class[243][218] : 43
class[243][219] : 43
class[243][220] : 43
class[243][221] : 43
class[243][222] : 43
class[243][223] : 43
class[244][216] : 43
class[244][217] : 43
class[244][218] : 43
class[244][219] : 43
class[244][220] : 43
class[244][221] : 43
class[244][222] : 43
class[244][223] : 43
class[245][216] : 43
class[245][217] : 43
class[245][218] : 43
class[245][219] : 43
class[245][220] : 43
class[245][221] : 43
class[245][222] : 43
class[245][223] : 43
class[246][216] : 43
class[246][217] : 43
class[246][218] : 43
class[246][219] : 43
class[246][220] : 43
class[246][221] : 43
class[246][222] : 43
class[246][223] : 43
class[247][216] : 43
class[247][217] : 43
class[247][218] : 43
class[247][219] : 43
class[247][220] : 43
class[247][221] : 43
class[247][222] : 43
class[247][223] : 43
class[240][  0] : 43
class[240][  1] : 43
class[240][  2] : 43
class[240][  3] : 43
class[240][  4] : 43
class[240][  5] : 43
class[240][  6] : 43
class[240][  7] : 43
class[241][  0] : 43
class[241][  1] : 43
class[241][  2] : 43
class[241][  3] : 43
class[241][  4] : 43
class[241][  5] : 43
class[241][  6] : 43
class[241][  7] : 43
class[242][  0] : 43
class[242][  1] : 43
class[242][  2] : 43
class[242][  3] : 43
class[242][  4] : 43
class[242][  5] : 43
class[242][  6] : 43
class[242][  7] : 43
class[243][  0] : 43
class[243][  1] : 43
class[243][  2] : 43
class[243][  3] : 43
class[243][  4] : 43
class[243][  5] : 43
class[243][  6] : 43
class[243][  7] : 43
class[244][  0] : 43
class[244][  1] : 43
class[244][  2] : 43
class[244][  3] : 43
class[244][  4] : 43
class[244][  5] : 43
class[244][  6] : 43
class[244][  7] : 43
class[245][  0] : 43
class[245][  1] : 43
class[245][  2] : 43
class[245][  3] : 43
class[245][  4] : 43
class[245][  5] : 43
class[245][  6] : 43
class[245][  7] : 43
class[246][  0] : 43
class[246][  1] : 43
class[246][  2] : 43
class[246][  3] : 43
class[246][  4] : 43
class[246][  5] : 43
class[246][  6] : 43
class[246][  7] : 43
class[247][  0] : 43
class[247][  1] : 43
class[247][  2] : 43
class[247][  3] : 43
class[247][  4] : 43
class[247][  5] : 43
